序號,會計編碼,日期,傳票編號,摘要,借方金額,貸方金額,發票號碼,收據,銷售人統編
1,5152,1070701,WF20180701001,辦公租用,1500 ,,,1,
2,1262,1070701,WF20180701001,辦公租用,,1500 ,,1,
3,6112,1070701,WF20180701002,7月份-主管辦公租金,500 ,,,1,
4,1262,1070701,WF20180701002,7月份-主管辦公租金,,500 ,,1,
5,1262,1070702,WF20180702001,8.9月份主管辦公租金,1000 ,,,1,
6,1113,1070702,WF20180702001,8.9月份主管辦公租金,,1000 ,,1,
7,6114,1070704,WF20180704001,加油,146 ,,FE29116361,3,
8,6123,1070704,WF20180704001,稅捐,7 ,,FE29116361,3,
9,1113,1070704,WF20180704001,加油,,147 ,FE29116361,3,
10,5124,1070704,WF20180704001,加油折讓,,6 ,FE29116361,3,
11,2171,1070705,WF20180705001,6月份副總薪資,1138 ,,,2,
12,2191,1070705,WF20180705001,6月份副總薪資,45900 ,,,2,
13,1113,1070705,WF20180705001,6月份副總薪資,,47038 ,,2,
14,6111,1070705,WF20180705002,6月份員工勞健保,2050 ,,,2,
15,1281,1070705,WF20180705002,6月份員工勞健保,,2050 ,,2,
16,6112,1070707,WF20180707001,365 商務版租金-7-8月,285 ,,FJ17257713,3,
17,5162,1070707,WF20180707001,365 商務版租金-7-8月,14 ,,FJ17257713,3,
18,1113,1070707,WF20180707001,365 商務版租金-7-8月,,299 ,FJ17257713,3,
19,6114,1070714,WF20180714001,加油,48 ,,EJ4036717,3,
20,6123,1070714,WF20180714001,稅捐,2 ,,EJ4036717,3,
21,1113,1070714,WF20180714001,加油,,50 ,EJ4036717,3,
22,6114,1070716,WF20180716001,加油,146 ,,FE29116578,3,
23,6123,1070716,WF20180716001,稅捐,7 ,,FE29116578,3,
24,1113,1070716,WF20180716001,加油,,147 ,FE29116578,3,
25,5124,1070716,WF20180716001,加油折讓,,6 ,FE29116578,3,
26,1262,1070716,WF20180716002,11個月網路網路電路費，前一個月,1615 ,,FH73086407,3,
27,5156,1070716,WF20180716002,網路網路電路費、網路費,368 ,,FH73086407,3,
28,5162,1070716,WF20180716002,網路網路電路費、網路費,99 ,,FH73086407,3,
29,1113,1070716,WF20180716002,網路網路電路費、網路費,,2082 ,FH73086407,3,
30,5111,1070716,WF20180716003,YES123 人力銀行費用,533 ,,,1,
31,1262,1070716,WF20180716003,YES123 人力銀行費用,,533 ,,1,
32,5156,1070716,WF20180716004,6月份網路網路電路費、網路費,332 ,,FH73086792,3,
33,5162,1070716,WF20180716004,6月份網路網路電路費、網路費,17 ,,FH73086792,3,
34,1113,1070716,WF20180716004,6月份網路網路電路費、網路費,,349 ,FH73086792,3,
35,1262,1070717,WF20180717001,7/16-7/31 實習志工租金,250 ,,,1,
36,1113,1070717,WF20180717001,7/16-7/31 實習志工租金,,250 ,,1,
37,6112,1070717,WF20180717002,商務進階版 365,375 ,,FJ17274956,3,
38,5162,1070717,WF20180717002,商務進階版 365,19 ,,FJ17274956,3,
39,1113,1070717,WF20180717002,商務進階版 365,,394 ,FJ17274956,3,
40,1284,1070719,WF20180719001,員工的置物櫃保證金,100 ,,,2,
